payment_id,order_id,payment_date,amount_usd,method,status
33,37,2024-01-04 19:10:34+00:00,186.94,bank_transfer,captured
34,38,2025-08-20 10:42:16+00:00,27.68,cash_on_delivery,captured
35,41,2023-10-20 20:40:10+00:00,895.86,bank_transfer,captured
36,42,2024-05-19 17:42:22+00:00,1873.72,cash_on_delivery,refunded
37,44,2025-03-14 20:37:33+00:00,1591.15,cash_on_delivery,captured
38,45,2023-01-09 07:02:33+00:00,1020.0,bank_transfer,captured
39,46,2022-10-07 12:12:42+00:00,341.75,paypal,captured
40,47,2023-03-21 03:03:50+00:00,1185.03,card,captured
41,48,2024-09-30 17:32:37+00:00,1496.85,cash_on_delivery,captured
42,50,2023-10-31 12:22:47+00:00,877.29,card,captured
43,50,2023-11-24 14:11:13+00:00,7.5,paypal,failed
44,51,2025-07-03 08:09:00+00:00,687.29,paypal,refunded
45,52,2023-04-10 23:54:22+00:00,1058.76,cash_on_delivery,failed
46,53,2022-10-10 22:38:53+00:00,1028.78,paypal,captured
47,54,2022-12-25 18:32:30+00:00,1912.89,cash_on_delivery,captured
48,57,2025-08-30 17:11:43+00:00,265.25,cash_on_delivery,authorized
49,60,2023-05-24 09:57:07+00:00,12.82,card,failed
50,60,2022-12-19 22:18:31+00:00,136.05,bank_transfer,captured
51,61,2024-05-22 06:55:22+00:00,1236.38,bank_transfer,captured
52,62,2023-12-05 08:35:21+00:00,168.48,card,captured
53,63,2023-07-08 05:14:31+00:00,1337.1,card,captured
54,65,2024-04-25 00:48:33+00:00,1516.33,paypal,captured
55,66,2022-10-12 04:15:14+00:00,190.31,card,captured
56,67,2024-12-12 03:21:51+00:00,485.16,cash_on_delivery,captured
57,68,2024-03-06 03:59:31+00:00,1344.4,card,refunded
58,69,2025-07-29 20:05:10+00:00,442.68,card,captured
59,70,2023-06-29 19:01:15+00:00,33.09,bank_transfer,authorized
60,71,2023-09-11 16:08:00+00:00,1357.72,cash_on_delivery,failed
61,73,2023-11-04 15:21:12+00:00,626.74,card,failed
62,74,2024-06-16 07:35:00+00:00,1030.94,bank_transfer,captured
63,76,2024-07-19 02:03:53+00:00,197.0,cash_on_delivery,captured
64,77,2022-09-10 22:43:36+00:00,636.11,cash_on_delivery,authorized
65,78,2025-06-08 22:11:21+00:00,933.07,bank_transfer,captured
66,79,2025-03-07 00:48:47+00:00,514.88,paypal,captured
67,79,2024-08-05 23:33:29+00:00,11.76,bank_transfer,captured
68,80,2024-01-21 09:21:54+00:00,676.2,bank_transfer,captured
69,81,2025-04-16 04:21:40+00:00,282.11,bank_transfer,captured
70,82,2023-02-09 17:43:09+00:00,1030.95,bank_transfer,captured
71,82,2024-09-29 11:38:29+00:00,1811.83,card,captured
72,83,2023-06-06 19:22:16+00:00,294.69,cash_on_delivery,captured
73,84,2022-12-19 16:03:38+00:00,453.02,cash_on_delivery,captured
74,85,2022-09-18 01:06:15+00:00,270.5,bank_transfer,captured
75,86,2023-02-04 10:15:36+00:00,518.01,card,captured
76,87,2025-01-08 09:40:28+00:00,189.32,cash_on_delivery,captured
77,88,2023-08-27 02:40:35+00:00,921.43,card,captured
78,89,2025-01-03 06:24:24+00:00,757.46,card,captured
79,90,2023-10-13 09:59:44+00:00,208.35,cash_on_delivery,captured
80,92,2025-09-08 10:08:15+00:00,282.56,bank_transfer,captured
81,92,2023-09-26 18:54:42+00:00,641.89,card,captured
82,94,2023-09-26 12:46:42+00:00,407.52,cash_on_delivery,captured
83,95,2022-10-19 02:29:38+00:00,191.12,cash_on_delivery,failed
84,96,2023-09-26 13:56:54+00:00,113.64,card,refunded
85,97,2023-05-28 22:42:17+00:00,282.07,bank_transfer,authorized
86,98,2023-07-28 16:09:35+00:00,1189.91,cash_on_delivery,failed
87,99,2025-03-08 17:51:18+00:00,343.37,card,captured
88,100,2022-11-13 21:40:05+00:00,42.21,cash_on_delivery,authorized
89,101,2024-02-18 08:28:17+00:00,94.0,paypal,refunded
90,102,2025-08-24 16:22:37+00:00,387.07,card,captured
91,102,2023-07-21 21:32:32+00:00,985.73,paypal,captured
92,103,2024-04-10 03:17:10+00:00,238.84,cash_on_delivery,captured
93,104,2025-01-09 17:14:36+00:00,387.8,bank_transfer,captured
94,105,2023-07-03 16:39:19+00:00,427.7,bank_transfer,failed
95,105,2023-09-04 17:38:26+00:00,739.89,card,captured
96,106,2025-05-30 13:15:39+00:00,679.13,paypal,captured
97,106,2025-04-11 10:52:26+00:00,166.23,bank_transfer,failed
98,107,2024-02-24 10:46:16+00:00,479.76,bank_transfer,captured
99,107,2023-08-01 14:31:36+00:00,529.39,paypal,authorized
100,108,2025-04-21 21:18:55+00:00,1454.75,paypal,failed
101,109,2023-09-05 07:57:55+00:00,33.19,cash_on_delivery,captured
102,111,2025-07-02 04:35:09+00:00,478.14,card,captured
103,111,2025-01-10 04:10:01+00:00,393.74,card,captured
104,112,2024-05-09 06:14:20+00:00,446.86,bank_transfer,captured
105,112,2025-01-05 00:32:34+00:00,264.53,paypal,refunded
106,113,2023-03-05 21:02:46+00:00,1255.97,card,refunded
107,114,2023-02-23 06:27:32+00:00,45.57,cash_on_delivery,captured
108,114,2025-08-11 20:12:51+00:00,303.38,bank_transfer,captured
109,115,2025-07-22 04:05:19+00:00,999.79,bank_transfer,captured
110,116,2023-12-28 17:27:52+00:00,192.85,bank_transfer,captured
111,117,2023-12-19 17:20:30+00:00,261.93,paypal,captured
112,118,2022-12-31 18:17:14+00:00,29.24,card,captured
113,119,2025-04-13 07:43:06+00:00,1115.1,cash_on_delivery,authorized
114,120,2023-06-19 17:51:57+00:00,907.98,bank_transfer,captured
115,121,2025-01-13 14:21:31+00:00,855.09,paypal,failed
116,121,2025-07-10 22:20:08+00:00,250.18,bank_transfer,captured
117,122,2023-04-20 06:43:34+00:00,893.42,bank_transfer,authorized
118,123,2023-01-23 08:10:54+00:00,45.81,bank_transfer,captured
119,123,2024-05-29 17:49:09+00:00,224.09,paypal,captured
120,124,2023-08-04 20:45:41+00:00,963.79,cash_on_delivery,captured
121,125,2024-04-03 13:53:19+00:00,1021.77,bank_transfer,captured
122,126,2024-06-13 08:21:42+00:00,522.25,paypal,captured
123,127,2024-06-24 10:47:51+00:00,621.94,bank_transfer,captured
124,129,2022-11-18 06:56:53+00:00,1202.06,bank_transfer,captured
125,130,2025-03-16 10:14:32+00:00,838.71,card,failed
126,131,2023-08-28 11:14:59+00:00,482.09,bank_transfer,captured
127,132,2025-02-26 16:12:57+00:00,501.14,card,captured
128,133,2025-04-21 16:39:48+00:00,1093.42,bank_transfer,failed
129,134,2023-09-16 09:27:37+00:00,9.44,cash_on_delivery,captured
130,136,2025-05-19 10:38:02+00:00,681.67,bank_transfer,captured
131,137,2024-07-28 04:14:36+00:00,961.37,paypal,authorized
132,138,2023-07-06 13:50:30+00:00,181.5,card,captured
133,139,2023-07-25 09:36:35+00:00,621.03,cash_on_delivery,captured
134,140,2023-09-07 16:43:27+00:00,288.72,cash_on_delivery,captured
135,140,2023-10-13 22:00:31+00:00,172.07,card,failed
136,141,2024-10-16 06:33:55+00:00,711.04,card,captured
137,142,2023-08-04 22:23:24+00:00,1421.84,card,captured
138,143,2024-09-05 05:37:45+00:00,1306.44,paypal,authorized
139,144,2023-02-04 21:01:45+00:00,796.58,bank_transfer,authorized
140,145,2022-10-16 14:00:35+00:00,817.7,paypal,captured
141,146,2023-08-22 13:46:53+00:00,1107.99,bank_transfer,failed
142,147,2025-04-02 14:48:07+00:00,222.69,paypal,captured
143,148,2025-02-05 12:55:22+00:00,544.3,bank_transfer,captured
144,150,2023-08-06 15:18:01+00:00,890.99,bank_transfer,captured
145,151,2025-07-21 10:11:46+00:00,412.2,card,captured
146,152,2023-01-24 13:53:42+00:00,836.86,bank_transfer,captured
147,153,2024-09-22 07:07:14+00:00,484.64,cash_on_delivery,captured
148,154,2025-07-16 14:06:36+00:00,1449.37,cash_on_delivery,captured
149,156,2024-08-03 04:29:44+00:00,257.85,card,failed
150,157,2023-02-23 21:35:18+00:00,20.2,bank_transfer,captured
151,158,2024-10-25 00:10:19+00:00,134.15,paypal,captured
152,159,2023-06-25 06:30:01+00:00,606.38,cash_on_delivery,captured
153,159,2024-07-08 17:39:03+00:00,315.53,bank_transfer,authorized
154,165,2023-01-28 13:49:02+00:00,995.49,paypal,failed
155,165,2024-10-07 13:42:46+00:00,100.23,card,captured
156,166,2023-03-12 02:23:28+00:00,600.74,cash_on_delivery,captured
157,167,2024-08-11 17:33:34+00:00,145.68,paypal,captured
158,169,2025-05-15 05:30:44+00:00,1600.81,bank_transfer,captured
159,170,2024-10-10 12:37:50+00:00,722.93,card,captured
160,172,2023-06-12 10:35:26+00:00,416.71,paypal,captured
161,173,2024-06-02 14:59:45+00:00,35.11,cash_on_delivery,refunded
162,173,2024-01-16 14:03:16+00:00,254.77,card,authorized
163,174,2023-03-10 13:57:32+00:00,200.44,cash_on_delivery,captured
164,175,2023-03-02 00:34:09+00:00,393.91,cash_on_delivery,captured
165,176,2023-08-05 12:53:09+00:00,46.33,card,captured
166,176,2025-02-25 06:22:11+00:00,38.19,card,authorized
167,178,2024-06-16 19:19:06+00:00,731.09,bank_transfer,authorized
168,179,2025-08-02 07:12:39+00:00,545.05,bank_transfer,failed
169,180,2023-04-29 05:24:22+00:00,296.52,cash_on_delivery,captured
170,180,2023-09-09 22:25:45+00:00,189.16,paypal,authorized
171,181,2025-06-11 23:22:47+00:00,1562.89,bank_transfer,captured
172,182,2023-10-03 14:36:32+00:00,942.52,paypal,captured
173,183,2024-09-26 17:04:55+00:00,1343.4,card,captured
174,184,2023-01-08 17:08:06+00:00,1078.19,card,captured
175,185,2022-12-18 19:58:04+00:00,123.15,card,captured
176,186,2024-02-21 18:32:22+00:00,545.95,cash_on_delivery,captured
177,188,2025-08-20 04:59:14+00:00,1595.03,cash_on_delivery,captured
178,190,2025-07-08 00:24:28+00:00,970.82,paypal,failed
179,192,2022-12-15 14:24:59+00:00,150.25,bank_transfer,authorized
180,193,2022-10-17 16:01:57+00:00,1260.14,cash_on_delivery,authorized
181,194,2023-06-11 17:17:14+00:00,1028.65,bank_transfer,captured
182,195,2024-07-11 01:39:36+00:00,42.21,bank_transfer,captured
183,195,2023-10-17 04:00:09+00:00,244.01,card,captured
184,196,2023-02-13 19:44:35+00:00,36.94,cash_on_delivery,captured
185,197,2023-12-14 23:40:35+00:00,606.94,card,captured
186,198,2025-06-20 08:39:35+00:00,2710.63,bank_transfer,captured
187,199,2024-02-11 00:52:06+00:00,41.26,paypal,captured
188,200,2023-09-17 00:28:11+00:00,156.15,card,captured
189,201,2023-08-18 05:16:07+00:00,942.54,bank_transfer,captured
190,202,2025-04-14 19:29:22+00:00,311.66,bank_transfer,captured
191,204,2023-05-25 22:31:32+00:00,68.86,card,captured
192,205,2024-07-09 13:47:08+00:00,1730.16,cash_on_delivery,authorized
193,206,2024-03-09 23:27:10+00:00,1692.32,bank_transfer,captured
194,207,2022-09-12 15:50:02+00:00,51.2,paypal,captured
195,208,2025-01-21 06:05:26+00:00,20.35,paypal,captured
196,208,2024-12-08 18:36:38+00:00,500.63,card,captured
197,210,2023-02-19 18:41:26+00:00,873.88,paypal,captured
198,211,2025-06-17 09:54:34+00:00,1067.46,bank_transfer,captured
199,213,2023-09-06 08:11:32+00:00,322.73,paypal,captured
200,215,2025-07-26 13:15:16+00:00,88.99,bank_transfer,failed
201,215,2024-07-11 03:54:48+00:00,468.96,paypal,captured
202,217,2023-06-02 22:31:20+00:00,331.24,card,captured
203,218,2024-01-22 00:18:40+00:00,1003.96,bank_transfer,authorized
204,220,2024-03-30 08:50:16+00:00,751.23,paypal,failed
205,221,2024-01-25 08:28:26+00:00,285.21,cash_on_delivery,refunded
206,222,2024-01-30 17:50:35+00:00,659.55,paypal,captured
207,223,2023-07-27 17:50:42+00:00,71.1,card,captured
208,223,2023-02-19 18:21:35+00:00,259.5,paypal,captured
209,224,2023-11-29 04:02:59+00:00,49.8,card,captured
210,224,2023-08-16 13:30:17+00:00,160.46,cash_on_delivery,captured
211,225,2024-12-02 19:20:22+00:00,177.28,bank_transfer,failed
212,228,2025-07-08 13:01:51+00:00,1315.73,cash_on_delivery,captured
213,229,2024-07-28 20:56:22+00:00,585.21,paypal,captured
214,230,2024-06-13 17:57:58+00:00,387.06,cash_on_delivery,captured
215,231,2024-06-02 22:50:37+00:00,381.68,cash_on_delivery,captured
216,231,2023-08-02 14:51:51+00:00,53.3,bank_transfer,captured
217,233,2025-07-16 13:13:12+00:00,860.73,card,captured
218,234,2025-06-22 22:29:53+00:00,382.54,card,captured
219,235,2025-03-20 08:31:42+00:00,986.91,bank_transfer,captured
220,237,2023-12-27 15:57:56+00:00,742.12,bank_transfer,captured
221,239,2025-07-24 02:08:44+00:00,241.82,bank_transfer,captured
222,240,2024-06-21 08:04:35+00:00,585.79,card,captured
223,242,2023-11-05 23:43:43+00:00,1077.52,card,authorized
224,243,2025-02-25 12:03:41+00:00,932.28,paypal,captured
225,247,2023-04-11 01:27:51+00:00,754.59,cash_on_delivery,captured
226,249,2022-12-12 06:04:27+00:00,1930.97,card,captured
227,250,2022-12-20 00:37:34+00:00,30.97,card,authorized
228,250,2022-10-11 04:07:25+00:00,41.87,bank_transfer,captured
229,251,2024-01-16 01:17:54+00:00,715.56,bank_transfer,failed
230,252,2024-10-13 04:47:30+00:00,95.68,card,refunded
231,253,2024-10-28 09:08:44+00:00,878.06,card,captured
232,254,2024-11-10 15:55:30+00:00,50.62,card,captured
233,255,2025-06-22 18:01:22+00:00,51.22,paypal,captured
234,258,2024-10-19 19:04:08+00:00,1215.57,bank_transfer,captured
235,259,2023-01-07 02:36:08+00:00,975.05,bank_transfer,authorized
236,260,2024-01-16 09:48:23+00:00,1138.06,paypal,captured
237,261,2023-09-06 14:22:26+00:00,323.27,cash_on_delivery,authorized
238,261,2025-01-14 07:56:49+00:00,576.68,bank_transfer,captured
239,262,2024-06-05 12:25:01+00:00,284.23,card,captured
240,263,2024-08-17 21:09:05+00:00,515.36,paypal,failed
241,264,2023-06-24 10:26:17+00:00,1510.91,card,captured
242,265,2023-07-11 08:59:09+00:00,253.14,cash_on_delivery,captured
243,265,2024-06-12 06:47:18+00:00,803.33,card,authorized
244,266,2022-11-15 10:29:50+00:00,805.32,card,captured
245,267,2023-09-05 00:24:07+00:00,476.16,cash_on_delivery,captured
246,268,2023-07-13 09:38:03+00:00,1147.34,card,captured
247,269,2024-04-02 14:37:03+00:00,32.89,paypal,authorized
248,271,2023-09-22 20:41:14+00:00,567.07,bank_transfer,captured
249,273,2023-08-19 10:47:34+00:00,846.68,card,captured
250,275,2024-02-20 14:57:43+00:00,1167.77,paypal,authorized
251,276,2024-07-03 06:56:20+00:00,251.88,cash_on_delivery,authorized
252,277,2024-04-04 17:22:06+00:00,748.72,card,captured
253,278,2023-07-06 13:39:17+00:00,1032.89,card,authorized
254,279,2024-03-22 06:31:54+00:00,1190.94,bank_transfer,captured
255,281,2024-09-15 21:37:14+00:00,86.29,bank_transfer,captured
256,281,2025-01-12 21:22:35+00:00,516.99,card,authorized
257,282,2024-05-09 16:15:03+00:00,57.78,bank_transfer,captured
258,282,2023-06-30 18:53:01+00:00,99.77,card,captured
259,283,2023-02-19 23:42:47+00:00,173.65,paypal,failed
260,284,2023-03-01 05:24:57+00:00,1137.35,cash_on_delivery,captured
261,285,2025-02-13 09:33:06+00:00,39.42,cash_on_delivery,captured
262,286,2022-11-25 15:22:33+00:00,1110.71,cash_on_delivery,captured
263,287,2024-04-04 18:06:00+00:00,142.12,bank_transfer,captured
264,288,2025-02-04 03:56:33+00:00,994.16,paypal,failed
265,290,2023-05-30 16:05:24+00:00,664.0,paypal,captured
266,291,2023-02-26 00:40:51+00:00,879.86,card,failed
267,292,2023-04-26 22:26:31+00:00,603.45,cash_on_delivery,authorized
268,293,2024-10-08 03:08:06+00:00,276.1,bank_transfer,authorized
269,294,2025-05-11 14:42:32+00:00,592.77,card,failed
270,295,2025-02-14 13:36:38+00:00,5.81,bank_transfer,captured
271,295,2025-01-10 02:59:48+00:00,105.99,card,captured
272,296,2023-02-03 11:50:52+00:00,164.49,paypal,failed
273,297,2025-03-07 18:12:48+00:00,863.31,paypal,captured
274,298,2023-01-08 13:34:17+00:00,677.68,bank_transfer,captured
275,299,2025-01-07 03:52:07+00:00,1099.0,cash_on_delivery,captured
276,299,2024-02-16 09:24:20+00:00,299.33,cash_on_delivery,failed
277,300,2025-08-10 04:09:22+00:00,98.08,bank_transfer,failed
278,301,2025-01-16 07:40:00+00:00,370.61,card,captured
279,302,2023-01-24 03:21:49+00:00,95.66,card,authorized
280,303,2023-01-11 05:19:03+00:00,335.96,card,failed
281,303,2024-10-15 15:12:49+00:00,1492.07,cash_on_delivery,authorized
282,304,2023-04-12 13:11:11+00:00,240.65,bank_transfer,captured
283,305,2025-06-29 00:49:53+00:00,58.24,bank_transfer,captured
284,307,2022-09-17 13:22:40+00:00,59.19,card,failed
285,307,2025-08-25 20:19:09+00:00,64.91,paypal,captured
286,308,2023-06-27 13:05:25+00:00,1790.28,paypal,captured
287,309,2025-06-28 09:33:09+00:00,1798.78,card,authorized
288,310,2024-07-11 16:37:37+00:00,681.89,card,refunded
289,311,2024-07-09 07:59:30+00:00,834.08,bank_transfer,captured
290,311,2024-01-24 02:56:28+00:00,228.33,cash_on_delivery,captured
291,314,2024-06-02 20:07:23+00:00,829.82,bank_transfer,authorized
292,315,2022-12-02 00:59:29+00:00,279.02,cash_on_delivery,captured
293,316,2024-01-31 08:45:25+00:00,29.28,bank_transfer,captured
294,318,2023-10-27 03:59:50+00:00,8.86,card,captured
295,318,2023-11-21 02:57:21+00:00,7.9,bank_transfer,authorized
296,319,2025-06-28 00:42:09+00:00,40.22,cash_on_delivery,captured
297,319,2023-02-14 02:35:24+00:00,4.51,cash_on_delivery,authorized
298,320,2022-09-29 17:29:45+00:00,890.76,card,failed
299,321,2024-02-20 11:29:21+00:00,1116.18,card,authorized
300,324,2024-04-23 08:16:20+00:00,128.8,paypal,authorized
301,325,2023-02-05 21:41:06+00:00,435.47,bank_transfer,authorized
302,327,2025-04-06 10:27:15+00:00,788.73,bank_transfer,authorized
303,330,2024-11-27 22:11:20+00:00,308.62,cash_on_delivery,captured
304,332,2023-11-30 00:04:13+00:00,1408.3,paypal,captured
305,333,2023-04-18 08:41:08+00:00,90.94,paypal,captured
306,333,2023-06-16 01:28:30+00:00,63.25,card,failed
307,334,2025-04-15 02:37:24+00:00,437.57,card,failed
308,335,2024-06-19 17:24:53+00:00,1260.05,bank_transfer,captured
309,336,2024-04-02 00:51:45+00:00,75.08,cash_on_delivery,captured
310,336,2024-11-14 14:34:39+00:00,1252.92,cash_on_delivery,captured
311,337,2024-06-28 04:45:16+00:00,258.75,card,authorized
312,338,2024-10-11 17:57:02+00:00,493.91,card,failed
313,338,2025-02-01 07:13:39+00:00,20.14,paypal,captured
314,339,2024-01-31 23:23:03+00:00,1292.32,bank_transfer,captured
315,340,2023-10-07 03:10:50+00:00,838.36,cash_on_delivery,captured
316,341,2023-10-13 13:59:26+00:00,337.01,cash_on_delivery,authorized
317,342,2025-06-12 18:45:40+00:00,454.5,bank_transfer,captured
318,344,2023-12-01 17:11:56+00:00,749.56,paypal,captured
319,346,2022-09-21 21:57:35+00:00,652.97,card,captured
320,347,2023-12-13 08:01:29+00:00,718.94,cash_on_delivery,failed
321,348,2023-11-06 12:57:03+00:00,262.66,cash_on_delivery,failed
322,350,2023-10-05 14:55:21+00:00,1126.87,cash_on_delivery,captured
323,351,2023-12-14 18:14:10+00:00,1070.02,card,captured
324,354,2025-07-28 18:16:40+00:00,1752.89,bank_transfer,authorized
325,355,2024-11-21 06:15:44+00:00,294.1,cash_on_delivery,captured
326,356,2023-08-20 07:27:40+00:00,1264.2,bank_transfer,authorized
327,357,2024-12-08 22:38:14+00:00,1542.55,cash_on_delivery,captured
328,357,2023-06-07 07:48:16+00:00,431.82,bank_transfer,failed
329,359,2023-11-04 19:36:43+00:00,601.4,card,captured
330,360,2022-11-01 05:24:16+00:00,3.28,paypal,captured
331,360,2023-06-01 23:30:44+00:00,118.48,paypal,captured
332,362,2023-05-28 16:06:00+00:00,1242.29,bank_transfer,authorized
333,363,2023-07-07 04:19:15+00:00,899.32,paypal,captured
334,364,2024-06-23 05:03:36+00:00,1250.17,cash_on_delivery,captured
335,367,2024-01-13 11:34:53+00:00,566.82,bank_transfer,failed
336,367,2023-08-16 12:08:17+00:00,164.23,paypal,authorized
337,369,2025-08-30 00:17:43+00:00,709.47,paypal,captured
338,370,2025-02-22 23:26:28+00:00,862.0,card,captured
339,371,2023-11-13 22:03:10+00:00,251.49,cash_on_delivery,captured
340,373,2025-02-18 02:20:49+00:00,537.11,cash_on_delivery,authorized
341,374,2024-06-06 05:00:06+00:00,32.74,cash_on_delivery,captured
342,374,2025-09-01 10:18:55+00:00,172.25,bank_transfer,captured
343,376,2025-02-03 17:56:16+00:00,917.73,cash_on_delivery,captured
344,376,2025-06-06 07:11:34+00:00,597.24,paypal,captured
345,377,2024-10-04 23:39:33+00:00,935.28,bank_transfer,captured
346,378,2023-04-13 08:02:49+00:00,576.0,bank_transfer,captured
347,379,2025-08-09 00:56:45+00:00,1152.24,paypal,failed
348,380,2025-01-17 15:03:03+00:00,173.36,bank_transfer,captured
349,381,2023-08-07 01:03:48+00:00,1208.22,paypal,authorized
350,382,2023-08-15 18:16:39+00:00,302.75,card,authorized
351,382,2025-03-24 16:26:50+00:00,493.05,paypal,captured
352,383,2024-09-29 05:58:15+00:00,108.94,card,failed
353,384,2022-12-22 22:50:43+00:00,419.53,paypal,authorized
354,385,2024-02-04 12:29:33+00:00,2175.12,card,captured
355,386,2025-02-10 14:02:27+00:00,101.88,card,captured
356,387,2025-05-31 02:58:40+00:00,1977.97,cash_on_delivery,captured
357,388,2024-06-30 21:34:01+00:00,1724.56,paypal,authorized
358,389,2025-06-09 18:08:22+00:00,47.02,cash_on_delivery,captured
359,390,2022-12-24 14:49:58+00:00,27.02,paypal,captured
360,391,2024-10-11 02:16:44+00:00,162.57,cash_on_delivery,captured
361,391,2023-06-11 15:20:54+00:00,78.94,card,refunded
362,392,2025-05-19 21:26:52+00:00,596.01,cash_on_delivery,captured
363,392,2025-03-04 18:51:27+00:00,890.57,bank_transfer,failed
364,394,2023-01-16 10:56:23+00:00,726.95,bank_transfer,failed
365,395,2024-05-13 12:55:17+00:00,131.92,bank_transfer,authorized
366,397,2023-08-13 02:57:05+00:00,814.18,bank_transfer,failed
367,398,2023-09-04 11:28:02+00:00,881.73,cash_on_delivery,refunded
368,399,2022-09-20 17:35:20+00:00,288.85,card,failed
369,399,2023-11-13 08:52:39+00:00,259.91,paypal,captured
370,400,2022-09-14 06:06:11+00:00,471.25,bank_transfer,captured
371,404,2023-03-14 13:03:21+00:00,857.6,cash_on_delivery,captured
372,405,2025-07-06 22:02:18+00:00,1023.6,cash_on_delivery,refunded
373,406,2023-06-07 08:07:47+00:00,760.02,bank_transfer,captured
374,407,2022-10-16 19:58:31+00:00,122.21,card,captured
375,407,2023-07-10 01:59:16+00:00,359.42,paypal,authorized
376,411,2024-11-25 12:00:04+00:00,575.26,bank_transfer,authorized
377,412,2025-09-01 02:55:16+00:00,336.32,cash_on_delivery,failed
378,414,2024-06-26 21:26:28+00:00,874.3,card,captured
379,415,2023-11-06 08:52:42+00:00,273.43,card,failed
380,416,2023-10-25 21:51:37+00:00,445.89,card,captured
381,419,2024-08-19 02:00:45+00:00,442.82,card,authorized
382,419,2024-11-14 08:15:50+00:00,186.42,card,captured
383,420,2025-07-07 21:47:54+00:00,953.39,card,captured
384,421,2024-02-02 03:47:15+00:00,83.62,cash_on_delivery,captured
385,421,2023-04-30 02:12:10+00:00,245.13,cash_on_delivery,authorized
386,422,2023-06-04 01:55:29+00:00,202.14,paypal,captured
387,422,2022-12-12 14:03:24+00:00,121.01,card,failed
388,423,2023-08-05 16:35:57+00:00,112.73,card,captured
389,423,2024-07-08 17:34:48+00:00,50.17,card,captured
390,424,2024-09-03 01:56:47+00:00,81.55,paypal,captured
391,425,2024-11-18 20:27:31+00:00,246.86,paypal,captured
392,426,2023-01-12 02:32:27+00:00,742.94,paypal,captured
393,428,2023-03-01 18:14:27+00:00,334.1,paypal,captured
394,429,2023-12-23 19:23:57+00:00,942.78,card,captured
395,430,2024-11-22 01:54:15+00:00,74.0,cash_on_delivery,captured
396,431,2025-01-31 07:08:06+00:00,126.92,card,captured
397,434,2024-01-23 06:39:05+00:00,645.33,bank_transfer,captured
398,434,2024-06-18 13:49:34+00:00,384.87,cash_on_delivery,captured
399,435,2025-01-19 17:37:21+00:00,669.68,bank_transfer,captured
400,436,2023-01-07 22:12:31+00:00,267.36,bank_transfer,captured
401,437,2023-09-01 15:01:41+00:00,873.51,bank_transfer,captured
402,438,2024-12-06 08:07:15+00:00,1380.22,bank_transfer,captured
403,439,2022-09-22 10:38:45+00:00,43.2,card,captured
404,440,2025-02-12 20:03:29+00:00,1598.12,cash_on_delivery,captured
405,441,2025-07-07 23:35:17+00:00,274.8,cash_on_delivery,refunded
406,441,2024-09-28 05:07:13+00:00,828.49,cash_on_delivery,authorized
407,442,2025-02-09 22:19:32+00:00,1553.08,bank_transfer,captured
408,443,2023-12-15 04:22:27+00:00,1251.11,bank_transfer,authorized
409,444,2024-05-05 18:45:46+00:00,235.8,cash_on_delivery,captured
410,444,2023-10-30 03:16:08+00:00,701.56,cash_on_delivery,captured
