product_id,sku,product_name,category_id,supplier_id,unit_price_usd,weight_kg,is_active
132,SKU-00132,Producto 0132,5,34,60.78,0.52,0
133,SKU-00133,Producto 0133,17,37,49.33,0.3,1
134,SKU-00134,Producto 0134,1,38,60.42,1.18,1
135,SKU-00135,Producto 0135,8,6,104.91,1.21,1
136,SKU-00136,Producto 0136,1,3,41.72,0.75,1
137,SKU-00137,Producto 0137,5,24,47.29,1.11,1
138,SKU-00138,Producto 0138,4,25,87.01,1.36,1
139,SKU-00139,Producto 0139,15,36,24.63,1.02,1
140,SKU-00140,Producto 0140,2,2,303.99,1.81,1
141,SKU-00141,Producto 0141,18,16,47.66,1.8800000000000001,1
142,SKU-00142,Producto 0142,16,17,27.81,0.63,1
143,SKU-00143,Producto 0143,1,30,145.75,0.6900000000000001,1
144,SKU-00144,Producto 0144,3,33,69.95,1.85,1
145,SKU-00145,Producto 0145,18,6,25.74,0.07,1
146,SKU-00146,Producto 0146,17,5,22.01,1.11,1
147,SKU-00147,Producto 0147,16,17,73.9,1.06,1
148,SKU-00148,Producto 0148,3,17,25.75,1.05,1
149,SKU-00149,Producto 0149,8,14,20.49,0.9700000000000001,1
150,SKU-00150,Producto 0150,8,30,29.24,0.5,1
151,SKU-00151,Producto 0151,16,25,28.17,1.98,0
152,SKU-00152,Producto 0152,3,31,20.46,1.0,1
153,SKU-00153,Producto 0153,10,3,78.89,1.53,1
154,SKU-00154,Producto 0154,20,13,70.97,1.53,1
155,SKU-00155,Producto 0155,3,39,286.46,0.5900000000000001,1
156,SKU-00156,Producto 0156,5,22,68.36,1.83,1
157,SKU-00157,Producto 0157,9,20,116.76,1.09,1
158,SKU-00158,Producto 0158,20,37,123.2,0.52,0
159,SKU-00159,Producto 0159,5,1,45.86,0.67,1
160,SKU-00160,Producto 0160,16,4,45.15,0.08,1
161,SKU-00161,Producto 0161,16,18,39.0,1.5,1
162,SKU-00162,Producto 0162,4,14,8.44,1.33,1
163,SKU-00163,Producto 0163,16,19,89.3,2.11,1
164,SKU-00164,Producto 0164,17,19,153.65,1.43,1
165,SKU-00165,Producto 0165,15,30,53.98,1.06,1
166,SKU-00166,Producto 0166,15,8,55.8,1.6300000000000001,1
167,SKU-00167,Producto 0167,18,13,19.46,1.9100000000000001,1
168,SKU-00168,Producto 0168,10,6,24.31,1.62,1
169,SKU-00169,Producto 0169,16,2,117.85,1.97,1
170,SKU-00170,Producto 0170,10,30,21.13,1.04,1
171,SKU-00171,Producto 0171,3,33,31.72,1.1400000000000001,1
172,SKU-00172,Producto 0172,15,18,26.56,0.27,1
173,SKU-00173,Producto 0173,13,14,15.96,1.83,1
174,SKU-00174,Producto 0174,7,5,50.86,1.3800000000000001,1
175,SKU-00175,Producto 0175,19,6,169.31,0.35,1
176,SKU-00176,Producto 0176,5,34,65.96,1.79,1
177,SKU-00177,Producto 0177,9,24,17.69,1.49,1
178,SKU-00178,Producto 0178,5,39,55.93,1.34,1
179,SKU-00179,Producto 0179,17,18,24.8,0.27,1
180,SKU-00180,Producto 0180,4,24,19.83,0.7300000000000001,1
181,SKU-00181,Producto 0181,8,32,21.67,0.21000000000000002,1
182,SKU-00182,Producto 0182,16,26,67.77,0.44,1
183,SKU-00183,Producto 0183,1,11,27.5,0.62,1
184,SKU-00184,Producto 0184,1,32,41.66,1.27,1
185,SKU-00185,Producto 0185,15,26,144.2,0.8600000000000001,1
186,SKU-00186,Producto 0186,10,10,59.77,1.6300000000000001,1
187,SKU-00187,Producto 0187,14,23,23.5,0.24,1
188,SKU-00188,Producto 0188,13,21,76.43,3.6199999999999997,1
189,SKU-00189,Producto 0189,4,22,22.0,0.99,1
190,SKU-00190,Producto 0190,1,21,46.49,1.08,1
191,SKU-00191,Producto 0191,11,26,11.22,1.52,1
192,SKU-00192,Producto 0192,4,13,36.1,0.5900000000000001,0
193,SKU-00193,Producto 0193,1,19,94.8,0.54,1
194,SKU-00194,Producto 0194,9,24,264.69,1.59,1
195,SKU-00195,Producto 0195,3,26,78.83,0.39999999999999997,1
196,SKU-00196,Producto 0196,13,38,39.65,0.35,0
197,SKU-00197,Producto 0197,3,24,117.71,0.7200000000000001,1
198,SKU-00198,Producto 0198,14,18,144.82,1.12,1
199,SKU-00199,Producto 0199,2,18,102.28,1.78,1
200,SKU-00200,Producto 0200,4,4,57.83,1.37,1
201,SKU-00201,Producto 0201,10,10,53.27,2.29,1
202,SKU-00202,Producto 0202,8,18,76.0,0.7300000000000001,1
203,SKU-00203,Producto 0203,14,33,56.16,0.68,1
204,SKU-00204,Producto 0204,11,13,138.24,0.39999999999999997,1
205,SKU-00205,Producto 0205,12,28,137.49,1.49,1
206,SKU-00206,Producto 0206,1,26,113.64,0.35,1
207,SKU-00207,Producto 0207,18,36,49.04,2.11,1
208,SKU-00208,Producto 0208,7,6,21.37,0.7000000000000001,1
209,SKU-00209,Producto 0209,2,27,78.66,1.52,1
210,SKU-00210,Producto 0210,15,40,26.82,1.59,1
211,SKU-00211,Producto 0211,5,19,11.21,0.27,1
212,SKU-00212,Producto 0212,16,4,167.42,2.11,1
213,SKU-00213,Producto 0213,18,9,39.79,2.5799999999999996,1
214,SKU-00214,Producto 0214,6,31,110.22,1.4000000000000001,1
215,SKU-00215,Producto 0215,14,22,23.51,1.75,1
216,SKU-00216,Producto 0216,10,20,43.11,1.75,1
217,SKU-00217,Producto 0217,9,17,82.88,1.3900000000000001,1
218,SKU-00218,Producto 0218,13,16,14.47,1.04,1
219,SKU-00219,Producto 0219,10,31,95.07,0.14,1
220,SKU-00220,Producto 0220,18,26,92.22,2.0999999999999996,1
221,SKU-00221,Producto 0221,4,11,17.33,2.4,1
222,SKU-00222,Producto 0222,6,5,43.61,2.3099999999999996,1
223,SKU-00223,Producto 0223,7,33,80.73,0.41,1
224,SKU-00224,Producto 0224,16,36,108.88,1.02,1
225,SKU-00225,Producto 0225,8,29,59.79,1.96,1
226,SKU-00226,Producto 0226,11,29,129.15,1.45,1
227,SKU-00227,Producto 0227,14,9,66.5,1.24,1
228,SKU-00228,Producto 0228,18,13,310.74,1.18,1
229,SKU-00229,Producto 0229,8,6,181.56,1.33,1
230,SKU-00230,Producto 0230,6,22,34.12,0.75,1
231,SKU-00231,Producto 0231,18,6,239.19,0.65,1
232,SKU-00232,Producto 0232,11,16,73.47,0.3,1
233,SKU-00233,Producto 0233,12,17,40.53,0.22000000000000003,1
234,SKU-00234,Producto 0234,19,13,138.05,0.42,1
235,SKU-00235,Producto 0235,1,27,64.12,1.31,1
236,SKU-00236,Producto 0236,13,27,21.9,1.21,1
237,SKU-00237,Producto 0237,17,14,51.7,1.62,1
238,SKU-00238,Producto 0238,13,18,110.0,0.07,1
239,SKU-00239,Producto 0239,11,4,30.05,1.25,1
240,SKU-00240,Producto 0240,16,18,9.92,0.91,1
241,SKU-00241,Producto 0241,19,24,29.89,0.9,1
242,SKU-00242,Producto 0242,5,33,28.9,1.49,1
243,SKU-00243,Producto 0243,17,14,61.98,0.09,1
244,SKU-00244,Producto 0244,3,18,20.75,0.16,1
245,SKU-00245,Producto 0245,8,25,111.59,1.7,1
246,SKU-00246,Producto 0246,13,29,138.46,1.06,1
247,SKU-00247,Producto 0247,14,20,31.12,0.56,1
248,SKU-00248,Producto 0248,1,9,150.52,1.44,1
249,SKU-00249,Producto 0249,2,28,34.22,0.19,1
250,SKU-00250,Producto 0250,16,38,14.89,1.07,0
251,SKU-00251,Producto 0251,16,1,11.29,0.8500000000000001,1
252,SKU-00252,Producto 0252,3,26,21.31,0.51,1
253,SKU-00253,Producto 0253,17,30,36.04,2.3099999999999996,1
254,SKU-00254,Producto 0254,15,16,7.02,0.77,1
255,SKU-00255,Producto 0255,4,15,92.82,0.65,1
256,SKU-00256,Producto 0256,5,10,25.28,1.8800000000000001,1
257,SKU-00257,Producto 0257,17,7,93.22,1.37,1
258,SKU-00258,Producto 0258,15,6,12.89,1.48,1
259,SKU-00259,Producto 0259,18,3,8.14,0.76,1
260,SKU-00260,Producto 0260,1,9,16.06,1.37,1
261,SKU-00261,Producto 0261,8,37,273.36,1.3800000000000001,1
262,SKU-00262,Producto 0262,2,20,102.77,1.09,1
263,SKU-00263,Producto 0263,5,17,22.4,2.4299999999999997,1
264,SKU-00264,Producto 0264,17,28,113.9,0.55,1
265,SKU-00265,Producto 0265,4,7,31.2,1.75,1
266,SKU-00266,Producto 0266,3,20,70.47,1.81,1
267,SKU-00267,Producto 0267,17,38,181.08,1.21,1
268,SKU-00268,Producto 0268,7,25,91.57,1.01,0
269,SKU-00269,Producto 0269,9,15,58.24,1.03,1
270,SKU-00270,Producto 0270,20,1,24.48,0.2,0
271,SKU-00271,Producto 0271,1,35,60.19,1.99,1
272,SKU-00272,Producto 0272,10,30,7.78,1.6600000000000001,1
273,SKU-00273,Producto 0273,9,21,27.98,0.1,1
274,SKU-00274,Producto 0274,8,31,81.71,1.25,1
275,SKU-00275,Producto 0275,17,16,33.01,1.61,1
276,SKU-00276,Producto 0276,18,16,21.16,1.28,1
277,SKU-00277,Producto 0277,1,27,38.41,0.8400000000000001,1
278,SKU-00278,Producto 0278,10,4,42.94,1.19,1
279,SKU-00279,Producto 0279,1,13,14.91,1.6,1
280,SKU-00280,Producto 0280,16,27,99.57,0.88,1
281,SKU-00281,Producto 0281,3,17,45.14,1.1300000000000001,1
282,SKU-00282,Producto 0282,8,28,142.57,1.75,1
283,SKU-00283,Producto 0283,12,15,95.86,1.1500000000000001,1
284,SKU-00284,Producto 0284,16,3,9.77,0.52,1
285,SKU-00285,Producto 0285,11,27,36.57,0.9800000000000001,0
286,SKU-00286,Producto 0286,12,26,49.88,0.39,1
287,SKU-00287,Producto 0287,7,1,23.11,0.11,1
288,SKU-00288,Producto 0288,10,33,16.45,2.3899999999999997,1
289,SKU-00289,Producto 0289,3,14,111.08,0.37,1
290,SKU-00290,Producto 0290,16,13,14.75,1.27,1
291,SKU-00291,Producto 0291,10,13,84.84,0.65,1
292,SKU-00292,Producto 0292,8,30,5.13,1.29,1
293,SKU-00293,Producto 0293,8,17,87.54,2.8099999999999996,1
294,SKU-00294,Producto 0294,10,7,43.86,0.6000000000000001,1
295,SKU-00295,Producto 0295,20,32,71.78,1.2,1
296,SKU-00296,Producto 0296,20,12,85.51,0.99,1
297,SKU-00297,Producto 0297,8,32,266.86,1.8,1
298,SKU-00298,Producto 0298,14,4,67.16,1.02,1
299,SKU-00299,Producto 0299,20,10,15.82,0.32,0
300,SKU-00300,Producto 0300,13,4,52.72,1.77,1
301,SKU-00301,Producto 0301,7,2,49.25,0.74,1
302,SKU-00302,Producto 0302,20,10,42.98,1.0,1
303,SKU-00303,Producto 0303,14,4,23.8,0.99,1
304,SKU-00304,Producto 0304,2,12,23.58,1.06,1
305,SKU-00305,Producto 0305,13,29,31.34,2.21,1
306,SKU-00306,Producto 0306,11,8,135.95,1.84,1
307,SKU-00307,Producto 0307,3,11,88.99,2.52,1
308,SKU-00308,Producto 0308,11,13,60.76,2.28,1
309,SKU-00309,Producto 0309,6,34,36.93,0.7100000000000001,1
310,SKU-00310,Producto 0310,15,3,14.68,0.35,1
311,SKU-00311,Producto 0311,10,25,18.18,3.3299999999999996,0
312,SKU-00312,Producto 0312,12,22,33.85,0.07,1
313,SKU-00313,Producto 0313,15,11,93.52,1.85,1
314,SKU-00314,Producto 0314,4,1,54.83,1.96,1
315,SKU-00315,Producto 0315,3,18,168.52,2.11,1
316,SKU-00316,Producto 0316,3,23,14.83,0.39999999999999997,1
317,SKU-00317,Producto 0317,14,8,18.63,1.0,1
318,SKU-00318,Producto 0318,18,14,67.24,0.5800000000000001,1
319,SKU-00319,Producto 0319,13,23,143.93,1.01,1
320,SKU-00320,Producto 0320,10,28,52.79,0.08,1
321,SKU-00321,Producto 0321,3,4,70.03,1.4000000000000001,1
322,SKU-00322,Producto 0322,16,13,100.71,1.12,1
323,SKU-00323,Producto 0323,12,35,198.69,2.09,1
324,SKU-00324,Producto 0324,15,13,42.21,1.1600000000000001,1
325,SKU-00325,Producto 0325,11,24,31.28,1.28,1
326,SKU-00326,Producto 0326,16,2,116.29,2.11,1
327,SKU-00327,Producto 0327,14,16,121.16,1.84,1
328,SKU-00328,Producto 0328,13,3,49.12,1.72,1
329,SKU-00329,Producto 0329,13,3,211.37,0.8200000000000001,1
330,SKU-00330,Producto 0330,15,5,47.92,1.23,1
331,SKU-00331,Producto 0331,2,17,173.84,1.75,1
332,SKU-00332,Producto 0332,7,5,76.75,1.75,1
333,SKU-00333,Producto 0333,20,22,93.1,2.17,1
334,SKU-00334,Producto 0334,12,18,36.5,1.6600000000000001,1
335,SKU-00335,Producto 0335,11,40,83.67,1.8,1
336,SKU-00336,Producto 0336,2,17,71.57,1.1,1
337,SKU-00337,Producto 0337,11,18,47.7,0.28,1
338,SKU-00338,Producto 0338,10,1,52.61,2.17,1
339,SKU-00339,Producto 0339,20,5,117.47,2.0999999999999996,1
340,SKU-00340,Producto 0340,1,15,71.55,0.27,1
341,SKU-00341,Producto 0341,4,31,153.86,2.52,1
342,SKU-00342,Producto 0342,15,25,28.9,1.3900000000000001,1
343,SKU-00343,Producto 0343,9,28,135.87,2.5999999999999996,1
344,SKU-00344,Producto 0344,16,9,44.52,0.9600000000000001,0
345,SKU-00345,Producto 0345,16,12,78.08,0.8600000000000001,1
346,SKU-00346,Producto 0346,1,20,27.68,0.5700000000000001,1
347,SKU-00347,Producto 0347,5,39,124.0,1.32,1
348,SKU-00348,Producto 0348,8,21,64.85,0.78,1
349,SKU-00349,Producto 0349,11,30,29.28,0.6000000000000001,1
350,SKU-00350,Producto 0350,12,39,25.61,1.49,0
351,SKU-00351,Producto 0351,3,33,27.88,1.1600000000000001,1
352,SKU-00352,Producto 0352,7,26,118.36,1.35,1
353,SKU-00353,Producto 0353,6,16,146.41,0.42,1
354,SKU-00354,Producto 0354,14,5,23.78,2.1999999999999997,1
355,SKU-00355,Producto 0355,2,31,69.77,0.92,1
356,SKU-00356,Producto 0356,18,35,211.34,1.74,1
357,SKU-00357,Producto 0357,11,11,73.03,1.96,1
358,SKU-00358,Producto 0358,14,7,19.71,1.47,1
359,SKU-00359,Producto 0359,3,17,331.2,1.76,1
360,SKU-00360,Producto 0360,20,6,17.39,1.77,1
361,SKU-00361,Producto 0361,7,7,34.73,0.19,1
362,SKU-00362,Producto 0362,14,32,50.78,1.11,1
363,SKU-00363,Producto 0363,15,12,15.15,0.54,1
364,SKU-00364,Producto 0364,8,9,9.17,1.03,1
365,SKU-00365,Producto 0365,14,30,16.31,1.74,0
366,SKU-00366,Producto 0366,20,16,62.98,0.8,1
367,SKU-00367,Producto 0367,18,8,104.45,0.3,1
368,SKU-00368,Producto 0368,10,19,7.95,1.99,1
369,SKU-00369,Producto 0369,9,37,41.26,1.82,1
370,SKU-00370,Producto 0370,9,24,95.16,1.6,1
371,SKU-00371,Producto 0371,9,17,127.88,0.8,1
372,SKU-00372,Producto 0372,7,29,40.37,2.2399999999999998,1
373,SKU-00373,Producto 0373,8,12,25.77,1.29,1
374,SKU-00374,Producto 0374,8,16,54.22,2.1799999999999997,1
375,SKU-00375,Producto 0375,5,19,13.84,0.47,1
376,SKU-00376,Producto 0376,19,13,11.95,0.53,1
377,SKU-00377,Producto 0377,11,5,30.66,1.21,1
378,SKU-00378,Producto 0378,13,17,110.01,1.12,1
379,SKU-00379,Producto 0379,8,33,106.76,1.36,1
380,SKU-00380,Producto 0380,17,15,97.26,2.4299999999999997,1
381,SKU-00381,Producto 0381,4,30,38.7,1.03,1
382,SKU-00382,Producto 0382,2,7,59.82,0.62,1
383,SKU-00383,Producto 0383,1,31,171.49,0.7200000000000001,1
384,SKU-00384,Producto 0384,8,29,43.43,0.08,1
385,SKU-00385,Producto 0385,12,3,89.66,1.29,1
386,SKU-00386,Producto 0386,10,15,27.91,2.71,1
387,SKU-00387,Producto 0387,4,4,114.26,1.69,1
388,SKU-00388,Producto 0388,7,39,35.04,1.52,1
389,SKU-00389,Producto 0389,19,13,88.68,1.82,0
390,SKU-00390,Producto 0390,3,24,45.46,1.23,1
391,SKU-00391,Producto 0391,17,12,102.63,0.22000000000000003,1
392,SKU-00392,Producto 0392,15,39,142.47,0.11,1
393,SKU-00393,Producto 0393,9,1,25.47,0.9,1
394,SKU-00394,Producto 0394,4,39,82.7,2.25,1
395,SKU-00395,Producto 0395,20,23,33.42,1.45,1
396,SKU-00396,Producto 0396,7,3,40.74,1.6300000000000001,0
397,SKU-00397,Producto 0397,12,22,125.81,2.2199999999999998,1
398,SKU-00398,Producto 0398,5,3,47.78,0.51,1
399,SKU-00399,Producto 0399,7,17,107.66,0.47,1
400,SKU-00400,Producto 0400,2,39,25.59,1.62,1
401,SKU-00401,Producto 0401,7,1,44.0,1.37,0
402,SKU-00402,Producto 0402,11,27,45.35,1.49,0
403,SKU-00403,Producto 0403,12,12,41.98,1.4000000000000001,1
404,SKU-00404,Producto 0404,20,20,10.1,2.05,1
405,SKU-00405,Producto 0405,3,14,28.86,0.24,1
406,SKU-00406,Producto 0406,2,32,100.37,0.9600000000000001,1
407,SKU-00407,Producto 0407,18,31,65.12,0.67,1
408,SKU-00408,Producto 0408,3,27,29.56,3.15,1
409,SKU-00409,Producto 0409,4,26,31.1,0.29,1
410,SKU-00410,Producto 0410,18,10,18.25,2.75,1
411,SKU-00411,Producto 0411,18,6,253.35,1.61,0
412,SKU-00412,Producto 0412,6,26,337.58,2.63,1
413,SKU-00413,Producto 0413,9,27,8.38,2.21,1
414,SKU-00414,Producto 0414,10,20,13.71,1.44,1
415,SKU-00415,Producto 0415,14,4,57.8,1.44,1
416,SKU-00416,Producto 0416,10,37,64.84,0.15000000000000002,1
417,SKU-00417,Producto 0417,12,27,32.27,1.1,1
418,SKU-00418,Producto 0418,14,2,37.0,2.75,1
419,SKU-00419,Producto 0419,12,13,27.02,1.27,1
420,SKU-00420,Producto 0420,13,26,132.97,1.46,1
421,SKU-00421,Producto 0421,7,1,30.44,1.2,1
422,SKU-00422,Producto 0422,14,11,10.16,1.3900000000000001,1
423,SKU-00423,Producto 0423,14,8,52.98,0.05,1
424,SKU-00424,Producto 0424,3,26,53.65,1.1600000000000001,1
425,SKU-00425,Producto 0425,19,24,38.99,0.16999999999999998,1
426,SKU-00426,Producto 0426,15,11,57.88,1.6300000000000001,0
427,SKU-00427,Producto 0427,5,1,88.64,1.77,1
428,SKU-00428,Producto 0428,2,36,35.28,1.99,1
429,SKU-00429,Producto 0429,5,26,53.52,2.7399999999999998,1
430,SKU-00430,Producto 0430,3,37,188.34,2.32,1
431,SKU-00431,Producto 0431,20,24,124.51,1.4100000000000001,1
432,SKU-00432,Producto 0432,17,11,60.85,0.89,1
433,SKU-00433,Producto 0433,5,23,37.24,0.87,1
434,SKU-00434,Producto 0434,10,11,9.78,0.76,1
435,SKU-00435,Producto 0435,17,11,48.21,1.6600000000000001,1
436,SKU-00436,Producto 0436,3,7,14.78,2.5799999999999996,1
437,SKU-00437,Producto 0437,13,32,28.88,0.9400000000000001,1
438,SKU-00438,Producto 0438,7,20,61.8,1.73,1
439,SKU-00439,Producto 0439,5,3,56.28,1.7,1
440,SKU-00440,Producto 0440,16,21,33.7,0.62,1
441,SKU-00441,Producto 0441,2,39,33.17,1.8800000000000001,1
442,SKU-00442,Producto 0442,13,6,22.77,0.44,1
443,SKU-00443,Producto 0443,20,11,36.4,1.29,1
444,SKU-00444,Producto 0444,8,40,80.39,1.4200000000000002,1
445,SKU-00445,Producto 0445,13,40,121.47,1.49,1
446,SKU-00446,Producto 0446,7,31,93.17,1.55,1
447,SKU-00447,Producto 0447,6,37,12.43,0.16999999999999998,0
